0.5204451007912991,0.6860834188037304,0.7502597815279333,0.3590034028226736,0.8634960704430412,0.8367788917935564,0.8947922404450115,0.8160185020799279,0.8686612120400425,0.8225074549504033,0.3716918063713201,0.4812127880730367,0.8224019497837245,0.8114102431243776,0.3886652459549248,0.5607155675441438,0.8978667330067333,0.3926395256655124,0.6990718376917222,0.4088209015000837,0.8771583066046225,0.891637954175615,0.8708161575210247,0.8364462028425121,0.2339041226648364,0.6429364461041918,0.6570138050799493,0.8590249608276973,0.7192023760829224,0.8497495531030566
0.3802072625268899,0.5090856616170765,0.6696046702688689,0.4381607679934655,0.8593952407641021,0.7518509038610562,0.8596851962824795,0.7604261631068138,0.7791758790789075,0.5530620344856788,0.1660464268950867,0.688016306605646,0.48792913691255,0.8177022440116062,0.4883534663839007,0.5319552278527425,0.7185928489220966,0.292593666929428,0.4658168894383743,0.298712036016823,0.8644374233008805,0.6628877141571825,0.7792038359747718,0.7127732107497531,0.4342434597145116,0.4390849561128971,0.6025505782111753,0.8144831985086016,0.8537893628500012,0.8370220385363393
0.4120252553923518,0.5873298139907632,0.4858035110484852,0.3709941163840343,0.4195994965930307,0.4155172478051691,0.5659593312922638,0.412946058936564,0.502603345725783,0.536481152300479,0.4026493813631582,0.6264929915920324,0.2774822106799498,0.5960719817433613,0.4505000237833018,0.4646576986467037,0.3946848288738449,0.4557360253335637,0.5607257957639642,0.2356055109582972,0.4215938431469456,0.5774965327964101,0.4693893481844342,0.5874531918835608,0.5920539314988158,0.3931150711496127,0.2499063111473892,0.4016895794787535,0.2790443572583597,0.5028574488205456
0.6276058330272996,0.3150976672137986,0.9964790317812576,0.3785977760752811,0.9786063135272324,1.0,0.9923577929584596,0.9796232262746932,1.0,0.5102205243178678,0.1869484525938869,0.3730339601018948,0.4513124473949674,0.9530769666626334,0.3611756147110544,0.5390985659995494,0.9317298890636736,0.3233069915277151,0.6947186834545831,0.5273312964791033,0.8987518553374525,0.8578625331185816,0.8154071453906234,1.0,0.3168544673182235,0.4364243512223167,0.7820790148462952,0.9946759427578002,0.9901902734466128,0.9491363093348576
0.5046768780446822,0.4849359816035723,0.9319660918791456,0.5475904565148029,0.9529297418591736,0.9831012751482282,0.9961645138170384,0.8578674563301388,0.9537877425795184,0.6304423955862374,0.303097607694468,0.5166712394350531,0.6177471479537966,0.8824336447470856,0.4481403591980711,0.6586143006994418,0.9039636851804386,0.3362814649025908,0.6445788384441643,0.4234677591477362,0.8552296194959375,0.9016071112965708,0.8443030141754585,0.832551772804343,0.3546653591054739,0.5172383795504094,0.7717161587652995,0.8541773882531725,0.8201196776884999,0.8624041267590178
0.5183360065195057,0.7149942553168089,0.4806139413093034,0.4076764500022768,0.6985264394469142,0.5866294620181205,0.6904931149632088,0.5268714671927275,0.599187538598734,0.4348351421234796,0.2540870203602998,0.3335763678950058,0.3137069218905264,0.809365682611859,0.5142072514756196,0.4043724034254026,0.4242379909852738,0.3789829963127804,0.5769155738959348,0.1716779835931703,0.7818608292271668,0.6759144545114335,0.7451716415378995,0.6403008366796128,0.5569462702902124,0.6743802527329414,0.5082570619033902,0.7207822798074932,0.4741450519001867,0.6684938443713696
0.409604256384356,0.6804015880645595,0.4956253997362265,0.2547244904591167,0.7253910234909307,0.671455022899441,0.7472049250778616,0.6293457095429139,0.6967251319095193,0.6580460707698687,0.3435401857684674,0.8395748368129586,0.5761902916571249,0.6741448718901164,0.3817417246489024,0.4826983162416303,0.6067020814943094,0.5454420628735116,0.7598121307056045,0.8829919559052153,0.7042068960746882,0.6289710662610996,0.7112958045943314,0.600081600616985,0.4012861483683089,0.6462987080148235,0.566483646183752,0.7602299939639243,0.3736450092904794,0.7646427216303711
0.5860149326477853,0.5115633850860952,0.8387321804742944,0.2944302257072841,0.8598056617549339,0.8392763811143238,0.8576898186835712,0.882314536461574,0.763764048699756,0.55201099758746,0.4005552278287652,0.7642376862666475,0.4356464035817176,0.8992793353013823,0.5887059721169612,0.4787997192072499,0.8683793024419094,0.3072748573743806,0.699995336362137,0.4612404442506447,0.7600839599163923,0.8025871802049763,0.6967363182314247,0.7132950716618759,0.4537933807253878,0.4923157152304744,0.6023020711004816,0.8421826413835287,0.8915623348976508,0.856292141679228
0.4028165108228672,0.8152911276818116,0.5395329936022175,0.6885711020948043,0.6022569419807462,0.5110100262481825,0.626082465431457,0.4918875672686734,0.5740543462577197,0.6859910329011804,0.3848918785419197,0.3745806007864516,0.467524349859338,0.6764261021994689,0.6246008203695478,0.4452729467703306,0.4520754384637692,0.4280368725414982,0.5393801464102137,0.340719659803062,0.6554929719773892,0.6741218895743603,0.5906032389826088,0.5444944343415162,0.4638737806969927,0.588034539666515,0.5656427777947176,0.5729963813705659,0.350516946504276,0.5748912740292426
0.4054042583829265,0.5244637828913707,0.4617321185692107,0.3486346651296428,0.6923130763316484,0.6522896331593757,0.7657809361696495,0.6836609769641434,0.6750331117388964,0.653681546365397,0.1176459639839928,0.5309306684063712,0.8259634101192546,0.6915510407303134,0.4960456140282981,0.4793891906979328,0.6487971223885457,0.733514190166782,0.5371556249206072,0.3054947984720692,0.7960438006357824,0.6191359916675407,0.6291907300123792,0.5846431812296082,0.6507783234402258,0.4328887682543594,0.5168799944058423,0.7244309355054619,0.5288687216629159,0.760927964076326
